chosen_arms,rewards
25844,0.0
23485,0.0
35246,0.0
32892,0.0
11735,0.0
4687,0.0
21122,0.0
30546,0.0
9365,0.0
16417,0.0
14111,0.0
16458,0.0
18796,0.0
11754,0.0
30547,0.0
18105,0.0
9366,0.0
21146,0.0
30542,0.0
2314,0.0
32886,0.0
35259,0.0
30551,49.99
32883,0.0
23489,0.0
2347,0.0
21153,0.0
28195,0.0
11753,0.0
16267,45.99
9405,0.0
21124,0.0
4701,0.0
18783,0.0
16459,0.0
25859,0.0
18780,0.0
35242,0.0
6514,0.0
11754,0.0
25870,0.0
23486,0.0
4686,0.0
25843,0.0
2350,0.0
32254,0.0
2319,0.0
32900,0.0
7031,0.0
11747,0.0
32899,0.0
7015,0.0
32922,0.0
23511,0.0
30559,0.0
32902,0.0
16438,0.0
16450,0.0
20853,0.0
28196,0.0
35260,0.0
11750,0.0
30549,49.99
29816,0.0
4663,0.0
2304,0.0
2177,0.0
21142,0.0
18812,0.0
14065,0.0
11658,47.99
13286,0.0
35263,0.0
23496,0.0
18773,0.0
9370,0.0
16433,0.0
14095,0.0
14107,0.0
35263,0.0
21147,0.0
16424,0.0
28205,0.0
28217,0.0
32917,0.0
2314,0.0
32097,0.0
9376,0.0
11742,0.0
21151,0.0
35266,0.0
28181,0.0
16416,0.0
30549,0.0
30552,0.0
32908,0.0
11743,0.0
14111,0.0
28191,0.0
2315,0.0
32010,0.0
30535,0.0
25843,0.0
28136,0.0
21137,0.0
18795,49.99
21129,0.0
8361,28.99
9379,0.0
25826,0.0
35246,0.0
14099,49.99
16235,0.0
9361,0.0
18782,0.0
21132,0.0
17734,0.0
25847,0.0
35251,0.0
4684,0.0
7042,0.0
35261,0.0
18772,0.0
11755,0.0
23288,0.0
35253,0.0
14092,0.0
25870,0.0
7017,0.0
30534,0.0
28211,0.0
11732,0.0
35232,0.0
21123,0.0
14089,0.0
9368,0.0
35259,0.0
23490,0.0
6251,0.0
30562,0.0
20901,0.0
16050,0.0
16322,47.99
4671,0.0
23490,0.0
18809,0.0
34986,0.0
16432,0.0
23519,0.0
32074,0.0
10885,0.0
4687,0.0
22946,0.0
7015,0.0
35266,0.0
18776,0.0
23475,0.0
7024,0.0
14073,0.0
7023,0.0
23503,0.0
35245,0.0
24817,0.0
6525,0.0
32920,0.0
30564,0.0
13501,0.0
4082,0.0
4681,0.0
16320,47.99
11756,0.0
2343,0.0
11728,0.0
16452,49.99
2109,0.0
28190,0.0
23036,0.0
10247,0.0
16438,0.0
25850,0.0
23482,0.0
4690,0.0
2345,49.99
25860,0.0
21142,0.0
7039,0.0
32757,0.0
30560,0.0
35234,0.0
4697,0.0
18793,0.0
28203,0.0
32886,0.0
2323,0.0
34562,0.0
9371,0.0
1765,0.0
4481,0.0
32901,0.0
35264,0.0
18794,0.0
2339,0.0
6677,0.0
23482,0.0
35270,0.0
25853,0.0
35275,0.0
28215,0.0
1912,0.0
35279,0.0
30562,0.0
32906,0.0
35239,0.0
4662,0.0
32920,0.0
14088,0.0
18785,0.0
7049,0.0
9381,0.0
27594,0.0
4691,0.0
7042,0.0
34948,0.0
18790,0.0
34277,0.0
25802,0.0
10926,0.0
32769,0.0
9032,0.0
32905,0.0
13002,0.0
32787,0.0
4697,49.99
23488,0.0
16325,47.99
9398,0.0
28208,0.0
11719,0.0
25459,0.0
9395,0.0
32887,0.0
7045,49.99
23472,0.0
21126,49.99
30556,0.0
35261,49.99
30434,0.0
34437,0.0
23215,0.0
11047,0.0
4692,0.0
21159,0.0
4658,0.0
13743,0.0
9361,0.0
25867,0.0
4678,0.0
4661,0.0
18812,0.0
4486,0.0
11748,0.0
9378,0.0
28177,0.0
9390,0.0
7046,0.0
4692,0.0
18807,0.0
7051,0.0
21164,0.0
32905,0.0
15471,29.99
32428,0.0
7008,0.0
23476,0.0
14079,0.0
2314,0.0
25843,0.0
23508,0.0
21134,0.0
21010,0.0
16437,0.0
14090,0.0
11758,0.0
28021,0.0
11756,0.0
16453,0.0
22755,0.0
4658,49.99
32897,0.0
25481,0.0
14093,0.0
2347,0.0
35103,0.0
14081,0.0
6277,0.0
4668,0.0
25826,0.0
4666,0.0
15306,0.0
13936,0.0
23512,0.0
9367,49.99
18781,0.0
11725,0.0
16425,0.0
30540,0.0
30534,0.0
18422,0.0
4701,0.0
28189,0.0
7012,49.99
21166,0.0
16416,49.99
21161,0.0
25827,0.0
9380,0.0
28203,0.0
9395,0.0
23501,0.0
7043,0.0
18502,0.0
14076,0.0
32913,0.0
28216,0.0
16428,0.0
2309,0.0
28221,0.0
18030,0.0
7040,0.0
6965,0.0
32914,0.0
2350,0.0
28202,0.0
4664,0.0
18772,0.0
35256,0.0
14080,0.0
28205,0.0
2311,0.0
30575,0.0
16455,0.0
7016,0.0
28203,0.0
11756,0.0
30543,0.0
11133,0.0
4557,0.0
16441,0.0
23481,0.0
28222,0.0
9388,0.0
18788,0.0
28208,0.0
16442,0.0
2348,0.0
25871,0.0
11750,0.0
8781,0.0
35244,0.0
2333,0.0
4658,0.0
18322,0.0
20747,41.99
16435,0.0
13320,0.0
17882,0.0
7012,0.0
25861,0.0
35270,0.0
21149,49.99
28184,0.0
22888,0.0
34983,0.0
2305,0.0
4446,0.0
2309,0.0
30538,0.0
7042,0.0
2311,0.0
11743,0.0
6797,44.99
30544,0.0
32906,0.0
21152,0.0
18776,0.0
6813,0.0
29705,0.0
2321,0.0
30563,0.0
34245,0.0
32901,0.0
15588,0.0
25832,0.0
1579,0.0
1743,0.0
23473,0.0
8951,0.0
32910,0.0
28202,0.0
32898,0.0
25426,0.0
4661,0.0
30529,0.0
11204,0.0
9388,49.99
35253,49.99
23511,0.0
11726,0.0
20443,0.0
2347,49.99
32910,0.0
4685,0.0
32912,0.0
4689,0.0
30566,0.0
16260,0.0
7031,0.0
7037,0.0
7010,0.0
18786,0.0
35243,0.0
23291,0.0
3803,0.0
4686,0.0
32796,0.0
25844,0.0
23470,0.0
14101,0.0
18794,0.0
27571,0.0
9406,0.0
30541,0.0
34490,0.0
23501,0.0
32902,0.0
32921,0.0
28190,0.0
2169,0.0
32346,0.0
9370,49.99
1705,0.0
21083,0.0
9386,0.0
16455,0.0
28014,0.0
9380,49.99
9063,0.0
16215,0.0
14097,0.0
14108,0.0
25860,0.0
34292,29.99
18798,0.0
16181,0.0
23493,0.0
7011,0.0
35260,0.0
18810,0.0
15988,0.0
34966,0.0
4703,0.0
28190,0.0
20674,0.0
30042,0.0
16460,0.0
23489,0.0
4676,0.0
28198,0.0
23495,0.0
1789,0.0
4690,0.0
1670,0.0
14110,0.0
2313,0.0
8319,0.0
7041,49.99
1855,39.99
18778,0.0
16455,0.0
18791,0.0
21147,0.0
30573,0.0
16422,0.0
13978,0.0
30210,0.0
16435,49.99
20189,0.0
9115,0.0
9363,0.0
23516,0.0
16454,0.0
35253,0.0
21154,0.0
25865,0.0
18797,0.0
24831,0.0
14105,49.99
7026,0.0
16430,0.0
25618,0.0
2331,0.0
31547,0.0
30575,0.0
21165,0.0
6933,0.0
21131,0.0
18329,0.0
3091,0.0
14102,0.0
9369,0.0
11746,0.0
9387,49.99
32898,0.0
23197,0.0
11643,0.0
9389,0.0
12681,0.0
30535,0.0
4660,0.0
2179,0.0
16068,0.0
27614,0.0
13587,0.0
6935,0.0
21125,0.0
30573,0.0
25831,0.0
2331,0.0
18781,0.0
4690,0.0
35262,0.0
2347,0.0
6525,0.0
18456,0.0
17581,0.0
4683,49.99
13823,0.0
30572,0.0
11597,0.0
32892,0.0
9369,0.0
9029,0.0
18799,0.0
4431,0.0
11750,0.0
11735,0.0
17295,0.0
29917,0.0
16026,0.0
22914,0.0
14102,0.0
9406,0.0
4672,0.0
21063,0.0
35265,0.0
14084,0.0
16436,0.0
14105,0.0
9384,0.0
18812,0.0
29796,0.0
11067,0.0
30541,0.0
34540,0.0
32894,0.0
10343,0.0
2328,0.0
22742,0.0
25448,0.0
25606,0.0
32724,0.0
24349,0.0
2137,45.99
14076,0.0
27986,0.0
25833,0.0
30548,49.99
35165,0.0
11260,0.0
23497,0.0
13567,0.0
11758,0.0
1927,0.0
25851,0.0
28176,0.0
9371,0.0
27194,0.0
30559,0.0
9369,0.0
1542,0.0
4680,0.0
6063,29.99
4696,0.0
34833,0.0
7035,0.0
20445,0.0
16432,0.0
16432,0.0
4656,0.0
1896,0.0
32914,0.0
22497,0.0
21144,0.0
30570,0.0
16447,0.0
34266,0.0
6064,0.0
7024,0.0
25012,0.0
17771,0.0
11758,0.0
32612,0.0
34299,0.0
29741,0.0
18791,0.0
30567,0.0
11751,0.0
35249,0.0
1443,0.0
32897,0.0
27219,0.0
19973,0.0
14094,49.99
28199,0.0
20289,0.0
20719,0.0
23488,0.0
24972,0.0
19675,0.0
18610,0.0
30111,0.0
18135,0.0
31838,0.0
15052,0.0
4355,0.0
18102,0.0
10836,0.0
2329,0.0
4199,0.0
2304,0.0
10609,0.0
25837,0.0
32919,0.0
35255,0.0
3987,0.0
4247,0.0
8667,0.0
25843,0.0
6127,0.0
35267,0.0
20087,27.99
28205,0.0
35236,0.0
18601,45.99
21091,0.0
4619,0.0
29217,0.0
26778,0.0
4691,0.0
11732,0.0
20531,0.0
18782,0.0
30571,0.0
32330,0.0
13332,0.0
14109,0.0
1307,28.99
9373,0.0
7030,49.99
2349,0.0
7032,0.0
13992,0.0
5742,0.0
7026,0.0
18773,0.0
25342,0.0
7014,0.0
22886,0.0
7052,0.0
21165,0.0
30108,40.99
32170,0.0
23426,0.0
4697,0.0
27713,0.0
35056,0.0
1954,0.0
11601,0.0
30222,0.0
18249,0.0
10952,0.0
2072,0.0
8942,0.0
11742,0.0
8724,0.0
23501,0.0
30223,0.0
9386,0.0
14086,0.0
27913,0.0
18446,0.0
11742,49.99
16461,0.0
16419,0.0
23501,0.0
35238,0.0
23500,0.0
29635,0.0
24805,0.0
17881,0.0
16443,0.0
2319,49.99
22426,0.0
20647,0.0
21107,0.0
9129,0.0
22318,0.0
8472,0.0
26914,0.0
1312,0.0
5998,0.0
13932,0.0
20220,0.0
28193,0.0
32718,0.0
25232,0.0
30507,0.0
16446,0.0
1691,0.0
32927,0.0
29764,0.0
3718,0.0
27657,0.0
2338,0.0
8729,35.99
28210,0.0
6662,0.0
18154,0.0
23162,0.0
3800,0.0
22272,0.0
15878,0.0
21139,0.0
7005,0.0
23498,0.0
30550,49.99
19801,0.0
28218,0.0
16427,0.0
4675,0.0
25616,0.0
1138,24.99
25851,0.0
29801,0.0
4659,0.0
15859,0.0
22855,0.0
9287,0.0
10621,0.0
2235,0.0
26810,0.0
30537,0.0
32895,0.0
35262,0.0
14092,0.0
30569,0.0
32925,0.0
14096,0.0
13848,0.0
4358,0.0
35243,0.0
22857,0.0
9361,0.0
35249,0.0
18800,0.0
21162,0.0
11714,0.0
7030,0.0
23377,0.0
27980,0.0
3618,0.0
10989,33.99
22918,0.0
21167,0.0
23502,0.0
25864,0.0
4683,0.0
6992,0.0
13857,0.0
20180,29.99
16089,0.0
3798,0.0
21140,0.0
23504,0.0
20746,41.99
962,21.99
34228,0.0
6918,0.0
10201,0.0
18814,0.0
29684,0.0
1955,0.0
11732,0.0
18501,0.0
30540,0.0
27090,0.0
15323,0.0
17896,0.0
35233,49.99
25725,0.0
18446,0.0
12814,0.0
7029,0.0
32523,0.0
20264,0.0
1735,37.99
8578,0.0
27735,0.0
11215,0.0
30569,0.0
7051,0.0
24768,0.0
34058,0.0
16438,0.0
16146,0.0
4701,0.0
13886,0.0
14075,0.0
7012,0.0
3927,0.0
29873,0.0
34110,0.0
27327,0.0
28181,0.0
13365,0.0
1472,0.0
3390,0.0
25861,0.0
23272,0.0
15470,29.99
2083,44.99
14082,0.0
3870,0.0
22920,0.0
30185,0.0
9177,0.0
5657,0.0
21082,0.0
17867,0.0
17915,0.0
2340,0.0
25175,0.0
20804,0.0
3274,0.0
17569,24.99
28210,0.0
25296,0.0
30534,0.0
35254,0.0
9251,0.0
6841,0.0
3501,24.99
31690,0.0
4104,0.0
2282,0.0
29741,0.0
27903,0.0
25392,0.0
8943,40.99
10868,0.0
15981,0.0
30470,0.0
7011,0.0
7052,0.0
28218,0.0
23474,0.0
31446,0.0
2345,0.0
7035,0.0
21144,0.0
27566,0.0
4034,0.0
15712,0.0
21163,0.0
11730,0.0
18787,0.0
1462,31.99
25843,0.0
10453,0.0
4504,0.0
16204,0.0
34501,0.0
10338,0.0
35251,0.0
28183,0.0
27879,0.0
18787,0.0
3931,0.0
13204,0.0
5329,0.0
35272,0.0
2316,0.0
20722,0.0
18804,0.0
30102,0.0
18784,0.0
16424,0.0
2347,0.0
8998,0.0
16431,0.0
1767,0.0
25355,0.0
30556,49.99
34512,0.0
11651,0.0
17661,0.0
16387,0.0
18370,0.0
25463,0.0
1875,0.0
8113,0.0
18583,0.0
16358,0.0
30534,0.0
6109,0.0
7008,0.0
29880,0.0
28188,0.0
15280,25.99
11725,0.0
20599,0.0
8663,0.0
11507,0.0
29718,0.0
13569,0.0
21160,0.0
32634,0.0
18237,37.99
9093,0.0
29520,0.0
4658,0.0
2338,0.0
32478,0.0
15953,0.0
31554,0.0
34715,0.0
2145,0.0
4668,0.0
15814,36.99
7744,15.99
4658,0.0
25091,0.0
6370,0.0
4701,0.0
6762,0.0
13084,0.0
22632,0.0
8356,0.0
6289,0.0
13220,0.0
22921,0.0
1427,0.0
18790,0.0
16020,40.99
27745,0.0
1590,0.0
8712,0.0
10919,0.0
6706,0.0
27573,0.0
20929,0.0
16458,0.0
11744,0.0
30559,0.0
5806,0.0
24619,0.0
1826,0.0
35242,0.0
30343,0.0
19876,0.0
30548,0.0
7008,0.0
15888,38.99
30553,49.99
15763,0.0
18213,0.0
16443,0.0
16441,0.0
16420,0.0
14099,0.0
17903,0.0
2330,0.0
28191,0.0
20702,40.99
18794,0.0
16067,0.0
10384,0.0
6649,0.0
11411,0.0
19671,0.0
34692,0.0
31945,0.0
25575,0.0
4463,0.0
25193,0.0
22739,0.0
5476,0.0
27165,0.0
8080,0.0
20864,0.0
27747,0.0
16462,0.0
13662,0.0
2346,0.0
13821,0.0
3217,0.0
29305,0.0
679,0.0
4657,0.0
13966,46.99
34833,0.0
35176,47.99
10522,0.0
12997,0.0
3232,0.0
5316,0.0
29426,0.0
29112,0.0
32466,0.0
15739,0.0
647,0.0
11362,0.0
13964,0.0
30561,0.0
8355,0.0
14969,0.0
7025,0.0
7012,0.0
11573,0.0
13635,0.0
20142,0.0
25539,0.0
19414,0.0
29470,0.0
6306,0.0
11116,0.0
22408,0.0
29684,0.0
29534,0.0
5728,0.0
13975,0.0
34315,29.99
4585,0.0
4573,0.0
14069,0.0
22786,0.0
27764,0.0
34718,0.0
29901,0.0
29609,0.0
27004,0.0
25418,0.0
3909,0.0
13939,0.0
1404,0.0
30546,0.0
25122,0.0
22650,0.0
23516,0.0
10708,0.0
30542,0.0
4681,0.0
9111,0.0
14097,0.0
18797,0.0
16442,0.0
21850,0.0
13250,0.0
3862,0.0
29506,0.0
4702,0.0
20146,0.0
15887,0.0
32552,0.0
28929,15.99
29966,0.0
8653,34.99
16366,0.0
7043,0.0
27360,0.0
13985,0.0
15960,0.0
7012,0.0
20551,37.99
2346,0.0
19766,0.0
4691,0.0
31394,0.0
15678,0.0
2105,0.0
6118,30.99
7031,0.0
9172,0.0
25194,0.0
1442,31.99
32915,0.0
13666,0.0
4697,0.0
22891,0.0
16454,0.0
25643,0.0
6845,0.0
9343,0.0
6895,0.0
1962,0.0
20756,0.0
22891,0.0
712,0.0
3982,0.0
19689,0.0
6318,0.0
24814,0.0
27202,0.0
11709,0.0
24322,0.0
25390,0.0
23067,0.0
24768,0.0
9364,0.0
9386,0.0
12813,0.0
32925,0.0
13680,0.0
2342,0.0
17264,0.0
15110,0.0
21130,0.0
14077,0.0
15302,0.0
20555,0.0
32906,0.0
8903,0.0
29281,0.0
2282,0.0
28220,0.0
32677,0.0
27729,0.0
18785,0.0
3503,0.0
13241,0.0
31381,0.0
35271,0.0
25716,0.0
4296,0.0
18126,35.99
16373,0.0
12677,0.0
20934,0.0
11598,0.0
17161,15.99
34235,0.0
4697,0.0
22157,0.0
15939,0.0
6430,0.0
2941,0.0
2280,0.0
18429,0.0
3118,0.0
20449,0.0
4623,0.0
23489,0.0
9222,0.0
34561,0.0
28204,0.0
19646,0.0
28203,0.0
16457,0.0
13850,0.0
23502,0.0
21880,0.0
15527,0.0
34757,0.0
13614,0.0
29772,33.99
35082,0.0
35265,0.0
35194,0.0
22128,0.0
27817,0.0
30544,0.0
19589,0.0
15256,0.0
29411,0.0
3478,0.0
18269,0.0
4666,0.0
31831,0.0
11428,0.0
11377,0.0
2055,0.0
24102,0.0
30354,0.0
14111,0.0
9072,43.99
18709,0.0
11201,0.0
27372,0.0
24678,0.0
16039,0.0
27888,0.0
30060,0.0
9257,46.99
15660,0.0
34379,0.0
20243,0.0
1457,0.0
9142,0.0
32442,0.0
35079,0.0
34090,0.0
2314,0.0
4073,0.0
26888,0.0
10606,0.0
590,0.0
28221,0.0
19767,0.0
22851,0.0
15372,0.0
13650,40.99
34838,0.0
21127,0.0
18790,0.0
9105,0.0
13542,0.0
33791,0.0
34757,0.0
31916,0.0
19741,0.0
25228,0.0
21167,0.0
22283,0.0
8028,0.0
5606,0.0
23298,0.0
25852,0.0
27847,0.0
18763,0.0
3912,0.0
5640,0.0
12874,24.99
33730,0.0
10949,0.0
18781,0.0
7039,0.0
34877,0.0
34118,0.0
28919,0.0
32763,0.0
31990,30.99
20892,0.0
15377,0.0
11299,0.0
16400,0.0
13564,0.0
35237,0.0
5235,12.99
34836,0.0
8976,41.99
30062,0.0
22320,0.0
6185,0.0
32900,0.0
7023,0.0
17827,0.0
9369,0.0
14030,0.0
15420,0.0
35255,49.99
15086,0.0
15449,0.0
13268,0.0
21150,0.0
8889,0.0
17439,21.99
1898,0.0
25316,0.0
2350,0.0
29094,0.0
4408,0.0
33771,0.0
32896,0.0
8611,0.0
18795,0.0
28049,0.0
34200,0.0
20131,0.0
29295,0.0
35250,0.0
14850,0.0
22903,0.0
34404,31.99
15993,0.0
23500,0.0
10764,0.0
7836,0.0
13349,0.0
20821,0.0
15750,0.0
10598,0.0
13449,0.0
20232,0.0
29528,28.99
30496,0.0
5381,0.0
18285,38.99
2348,0.0
17542,23.99
22341,0.0
32063,0.0
6567,0.0
17717,0.0
4639,0.0
10722,0.0
882,0.0
8512,0.0
16157,0.0
1361,0.0
34488,0.0
30538,0.0
1395,0.0
4662,0.0
29221,0.0
4702,0.0
25207,0.0
2842,0.0
34056,0.0
6463,0.0
31662,0.0
18215,0.0
18771,0.0
16155,0.0
15123,0.0
20735,0.0
25537,0.0
7983,0.0
3560,0.0
6354,0.0
32912,49.99
30424,0.0
30479,0.0
14090,0.0
8853,38.99
34616,0.0
32338,0.0
16086,0.0
24966,0.0
16028,0.0
22905,0.0
2312,0.0
12916,0.0
35258,0.0
20746,0.0
1990,0.0
24484,0.0
25095,0.0
4153,0.0
35074,0.0
34546,0.0
24661,0.0
29850,0.0
31913,0.0
15111,0.0
22359,0.0
3849,0.0
839,0.0
11713,0.0
18583,45.99
22932,0.0
16069,0.0
14943,0.0
18779,0.0
10823,30.99
4399,0.0
21962,0.0
2321,0.0
6511,0.0
3708,0.0
22869,0.0
10872,0.0
24238,0.0
13751,0.0
3769,0.0
1078,23.99
16444,0.0
27522,0.0
30557,0.0
16401,0.0
14109,0.0
21795,0.0
27316,0.0
31852,0.0
24467,0.0
20400,0.0
18138,0.0
1442,0.0
4992,0.0
24600,0.0
13470,0.0
30119,0.0
34825,0.0
6167,0.0
6032,0.0
4037,0.0
25853,0.0
5891,0.0
1910,0.0
11462,0.0
26724,0.0
18091,0.0
9363,0.0
10996,0.0
17448,0.0
13146,0.0
16018,0.0
3039,0.0
3122,0.0
29445,0.0
8656,0.0
31439,0.0
9402,0.0
15449,0.0
14077,0.0
6447,0.0
11165,0.0
2343,0.0
15552,0.0
27548,0.0
7051,0.0
18354,0.0
15662,0.0
22909,0.0
22060,0.0
15257,0.0
8090,0.0
30262,0.0
22671,0.0
5491,0.0
1396,0.0
17857,30.99
29732,0.0
7985,0.0
13104,0.0
6910,0.0
1326,28.99
20687,0.0
19905,0.0
1640,0.0
1100,0.0
11725,0.0
14682,0.0
2976,0.0
12688,0.0
28180,0.0
27411,0.0
2036,0.0
3327,0.0
15078,0.0
33633,0.0
17686,0.0
6700,0.0
8470,0.0
1455,0.0
31702,0.0
1242,0.0
24833,0.0
22053,0.0
35273,0.0
29576,0.0
27586,0.0
30532,0.0
4386,0.0
29323,0.0
8111,0.0
3857,0.0
15819,0.0
22190,0.0
22948,0.0
10272,0.0
19878,0.0
17574,0.0
26832,0.0
19936,0.0
3791,0.0
26924,0.0
4605,0.0
13622,0.0
7655,0.0
18281,0.0
4681,49.99
23235,0.0
10208,0.0
31133,0.0
15521,30.99
34268,0.0
29141,0.0
21975,0.0
10203,0.0
32849,0.0
22684,0.0
13790,0.0
28036,0.0
18815,0.0
27071,0.0
990,0.0
10398,0.0
29236,22.99
31963,0.0
16042,0.0
15314,26.99
7915,0.0
25044,0.0
5409,0.0
27698,0.0
20114,0.0
34326,0.0
31693,0.0
24586,0.0
1737,37.99
6493,0.0
2029,0.0
25274,0.0
29838,0.0
11219,0.0
9300,0.0
30535,0.0
13591,0.0
31664,0.0
15084,0.0
3710,0.0
14963,0.0
24367,0.0
12573,0.0
14807,15.99
25546,0.0
13559,0.0
10941,0.0
13720,0.0
24644,0.0
25473,0.0
17728,0.0
14091,0.0
7948,0.0
22953,0.0
29418,0.0
20716,0.0
12937,0.0
34906,0.0
6620,0.0
15626,0.0
15012,0.0
1648,0.0
874,0.0
30021,0.0
24650,0.0
32056,0.0
17218,16.99
949,0.0
29494,0.0
20922,0.0
11265,0.0
14878,0.0
22231,0.0
20039,0.0
15392,0.0
30573,0.0
2130,0.0
8508,0.0
22979,0.0
29054,0.0
27558,0.0
18152,0.0
28221,0.0
8609,0.0
13225,0.0
472,0.0
24912,0.0
32883,0.0
14078,0.0
9400,0.0
10716,0.0
10376,0.0
10226,0.0
5833,0.0
6096,0.0
31435,0.0
17543,0.0
32079,0.0
33756,0.0
26569,0.0
14090,0.0
30564,0.0
18734,0.0
35249,0.0
8223,25.99
21121,0.0
33731,0.0
35235,0.0
3855,0.0
19463,0.0
35239,0.0
27141,0.0
21854,0.0
25841,0.0
22799,0.0
22940,0.0
15793,36.99
4406,0.0
23409,0.0
18617,0.0
32649,0.0
9373,0.0
12531,0.0
19970,0.0
17763,28.99
26956,0.0
8552,0.0
29593,0.0
22099,0.0
27585,0.0
13481,0.0
34444,0.0
5826,0.0
20248,0.0
9232,0.0
15584,0.0
1340,0.0
34838,0.0
884,0.0
873,0.0
8341,27.99
981,0.0
17235,0.0
18536,0.0
10697,0.0
32271,0.0
17271,0.0
13476,0.0
18158,0.0
10986,0.0
3757,0.0
5076,0.0
31240,0.0
5263,0.0
30046,0.0
10816,0.0
27497,0.0
12713,0.0
27382,0.0
32207,0.0
17680,26.99
15703,0.0
19736,0.0
31701,0.0
17944,0.0
20059,0.0
29095,0.0
31740,0.0
34389,0.0
2046,0.0
27050,0.0
33984,0.0
32471,0.0
10698,27.99
8276,0.0
22315,0.0
28976,0.0
35166,0.0
18222,0.0
728,0.0
28948,16.99
24681,0.0
17819,0.0
2326,0.0
1167,0.0
3668,0.0
10951,0.0
19582,0.0
31301,0.0
34814,0.0
22530,0.0
20497,0.0
34858,0.0
25756,0.0
6851,0.0
22437,0.0
18250,0.0
28965,0.0
33855,0.0
13145,29.99
13572,0.0
10956,0.0
5633,0.0
33773,0.0
20218,0.0
25652,0.0
19604,0.0
24443,0.0
25204,0.0
13833,0.0
14024,0.0
5923,0.0
16435,0.0
22668,0.0
31806,0.0
4247,40.99
26668,0.0
8669,0.0
17575,24.99
6038,0.0
9380,0.0
29515,0.0
24667,0.0
11190,0.0
25467,0.0
7772,0.0
20500,0.0
10512,0.0
16430,0.0
22906,0.0
7009,0.0
15493,29.99
29653,0.0
31817,0.0
1556,0.0
21165,0.0
1316,0.0
11124,0.0
20103,0.0
728,0.0
1042,0.0
6567,0.0
35275,49.99
34374,0.0
17801,0.0
24956,0.0
10276,0.0
13019,0.0
10686,0.0
7033,0.0
30547,0.0
32036,0.0
6470,0.0
13694,0.0
3383,0.0
15075,0.0
6046,0.0
3032,0.0
3797,0.0
26574,0.0
8685,0.0
