,chosen_arms,rewards
0,432,0.0
1,1420,0.0
2,6448,0.0
3,1428,0.0
4,6206,0.0
5,3330,0.0
6,3355,0.0
7,4099,0.0
8,5103,0.0
9,432,0.0
10,2373,46.0
11,432,46.0
12,432,0.0
13,432,0.0
14,432,0.0
15,432,0.0
16,432,0.0
17,432,0.0
18,432,0.0
19,432,46.0
20,432,0.0
21,432,0.0
22,432,0.0
23,432,46.0
24,432,0.0
25,432,0.0
26,432,0.0
27,432,0.0
28,432,0.0
29,432,46.0
30,432,46.0
31,432,46.0
32,432,46.0
33,432,0.0
34,432,0.0
35,432,46.0
36,432,0.0
37,432,0.0
38,432,0.0
39,432,0.0
40,432,46.0
41,432,0.0
42,432,0.0
43,432,0.0
44,432,0.0
45,432,0.0
46,432,0.0
47,432,0.0
48,432,0.0
49,432,46.0
50,432,0.0
51,432,0.0
52,432,0.0
53,432,0.0
54,432,0.0
55,432,0.0
56,432,0.0
57,432,0.0
58,432,0.0
59,432,0.0
60,432,0.0
61,432,0.0
62,432,0.0
63,432,0.0
64,432,0.0
65,432,0.0
66,432,0.0
67,432,0.0
68,432,0.0
69,432,0.0
70,432,0.0
71,432,46.0
72,432,46.0
73,432,0.0
74,432,0.0
75,432,0.0
76,432,0.0
77,432,0.0
78,432,0.0
79,432,0.0
80,432,0.0
81,432,0.0
82,432,46.0
83,432,46.0
84,432,46.0
85,432,0.0
86,432,0.0
87,432,0.0
88,432,0.0
89,432,0.0
90,432,0.0
91,432,0.0
92,432,46.0
93,432,0.0
94,432,0.0
95,432,0.0
96,432,0.0
97,432,0.0
98,432,0.0
99,432,46.0
100,432,0.0
101,432,0.0
102,432,46.0
103,432,0.0
104,432,0.0
105,432,0.0
106,432,0.0
107,432,0.0
108,432,0.0
109,432,46.0
110,432,0.0
111,432,0.0
112,432,0.0
113,432,0.0
114,432,0.0
115,432,0.0
116,432,0.0
117,432,0.0
118,432,0.0
119,432,0.0
120,432,0.0
121,432,0.0
122,432,0.0
123,432,0.0
124,432,0.0
125,432,46.0
126,432,0.0
127,432,0.0
128,432,0.0
129,432,0.0
130,432,46.0
131,432,0.0
132,432,0.0
133,432,46.0
134,432,0.0
135,432,0.0
136,432,0.0
137,432,0.0
138,432,0.0
139,432,46.0
140,432,0.0
141,432,0.0
142,432,0.0
143,432,0.0
144,432,0.0
145,432,0.0
146,432,0.0
147,432,0.0
148,432,0.0
149,432,0.0
150,432,0.0
151,432,0.0
152,432,46.0
153,432,0.0
154,432,46.0
155,432,0.0
156,432,46.0
157,432,0.0
158,432,0.0
159,432,0.0
160,432,46.0
161,432,46.0
162,432,0.0
163,432,0.0
164,432,0.0
165,432,0.0
166,432,0.0
167,432,46.0
168,432,0.0
169,432,0.0
170,432,46.0
171,432,46.0
172,432,0.0
173,432,0.0
174,432,0.0
175,432,0.0
176,432,0.0
177,432,0.0
178,432,0.0
179,432,0.0
180,432,0.0
181,432,0.0
182,432,46.0
183,432,0.0
184,432,0.0
185,432,46.0
186,432,0.0
187,432,0.0
188,432,46.0
189,432,46.0
190,432,46.0
191,432,0.0
192,432,0.0
193,432,0.0
194,432,46.0
195,432,0.0
196,432,0.0
197,432,0.0
198,432,0.0
199,432,0.0
200,432,0.0
201,432,0.0
202,432,0.0
203,432,0.0
204,432,0.0
205,432,46.0
206,432,46.0
207,432,0.0
208,432,0.0
209,432,0.0
210,432,0.0
211,432,0.0
212,432,46.0
213,432,0.0
214,432,46.0
215,432,0.0
216,432,0.0
217,432,0.0
